"id","seedprice_hybrid","seedprice_local","price_Urea","price_CAN","price_DAP","price_pesticide","price_fungicide","price_herbicide","N_price","P_price","flab_h_ha_mpp","flab_h_ha_mmc","flab_l_ha_mpp","flab_l_ha_mmc","flab_p_ha_mpp","flab_p_ha_mmc","flab_r_ha_mpp","flab_r_ha_mmc","flab_w_ha_mpp","flab_w_ha_mmc","hlab_h_ha_mpp","hlab_h_ha_mmc","hlab_l_ha_mpp","hlab_l_ha_mmc","hlab_p_ha_mpp","hlab_p_ha_mmc","hlab_r_ha_mpp","hlab_r_ha_mmc","hlab_w_ha_mpp","hlab_w_ha_mmc","hlab_lw_ha_mpp","hlab_lw_ha_mmc","hlab_pw_ha_mpp","hlab_pw_ha_mmc","hlab_ww_ha_mpp","hlab_ww_ha_mmc","hlab_rw_ha_mpp","hlab_rw_ha_mmc","hlab_hw_ha_mpp","hlab_hw_ha_mmc","tlab_h_ha_mpp","tlab_h_ha_mmc","tlab_l_ha_mpp","tlab_l_ha_mmc","tlab_p_ha_mpp","tlab_p_ha_mmc","tlab_r_ha_mpp","tlab_r_ha_mmc","tlab_w_ha_mpp","tlab_w_ha_mmc","flab_h_dt_mpp","flab_h_dt_mmc","hlab_h_dt_mpp","hlab_h_dt_mmc","tlab_h_dt_mpp","tlab_h_dt_mmc"
30,5668.96603650153,785.473571682552,1531.47222330825,14406.2353251256,5874.34497171867,7793.23971477599,9422.60366560717,8.95243750829596,14.5085904356806,10.1792487233709,31.7997596282505,6.36472622199457,14.924719978704,3.24842829077697,32.5334784601191,24.8405362087108,22.0408983828781,18.3354277323553,16.3015191707673,4.52418649793086,1.1145966092899,22.8749130594087,11.6853003013702,11.5945744777675,3.88886629366058,2.86868015582893,11.3682749520387,59923.1850537493,40272.3890480064,42992.6406563338,31136.7417571602,23716.8434749063,79785.0210187594,20453.835050526,18513.9809963123,35937.6752264535,97554.9221859264,18.8249469242087,3.40800384763979,10.6084916598407,12.2642392748564,19.7841575601568,5.58007242582525,0.974265269809525,18.1094007412279,8.15193166039702,39.4092148402479,16.7227178479367,4.27468294527065,7.96295107599125,18.2156160852012,5.24504083263219,29.4851217854826,2000,1040,45020
31,4908.9260661609,1147.84103180657,1732.14238241946,16557.3362058362,22128.5542753356,7333.29196677482,15903.412698678,6.70112692353868,27.7834609179601,3.78726056395514,12.5727754056485,6.27746387902795,6.31280842522464,5.10957432093361,20.6546003039578,11.0244169121094,11.9116772853011,19.0809146635968,11.3677801555307,5.64180672623061,15.049772812163,3.75291501031628,10.4644076243906,11.4638001535722,8.42125363585514,11.5413739609021,6.67082862691238,17951.1148551682,67989.7613284611,48939.5883045198,85423.5342430597,133129.05226279,73343.1447129823,155777.611575993,16996.7757582383,71716.5825527256,60596.8607344858,40.19855314908,7.71473966891089,4.18347031373569,12.4221733615939,7.46066144391904,7.88750238663581,9.2874706345536,25.0443341388121,40.2902857485824,10.841869133717,10.3824071406793,8.65720222103363,16.0961378648329,6.36284846247773,23.9007557178201,18.9593866975932,2000,1020,40040
32,6196.2874546434,967.076947104798,1461.44425412978,8357.94723017492,12236.2266924829,3800.29180597029,6313.05849690594,22.2540148986926,57.0462236602501,11.3460831078646,18.9053194460776,7.81980157852527,5.01354278022493,2.02016542728783,4.19327872523903,28.5561864919308,19.8797032541682,36.5105803491446,18.0361178452762,1.2922627694238,0.384352184776129,2.38445509799258,11.5676026380561,2.83997522858797,5.02639544967848,14.0675580757542,13.676029188649,77641.8011498359,86997.1089363325,47695.7409095989,84159.2968870143,77448.138050185,60832.1526958218,339796.046826663,74821.6501950731,37106.0598733718,28777.3576376076,13.2432052326809,15.0447805798851,5.62500101541786,18.6630374552905,1.97406559766237,9.7943071199848,7.28152186616757,22.1054387491659,37.9836986824649,10.0838758742506,0.337003709079426,33.751492399623,1.20487300405973,0.528340930087233,14.861473581881,48.380526148975,1000,1040,45020
33,5731.90736647816,1172.10285298815,1899.41385548588,7276.05212076808,11075.2088840781,2871.99562736883,9234.6180593521,14.5138104235664,10.2203398315624,6.49405581931369,27.8307452187841,6.49425306004032,21.4297511097771,9.11884867881183,9.99696695017857,12.4605500614803,14.8070994298668,23.6240385498672,12.4659166587423,1.90642335358314,2.77277057646088,6.40800184696896,6.48050674768641,8.7662969754811,12.2706595607844,13.7085030320955,21.6869621760907,53158.0680582956,100024.298919894,32140.7424469371,61233.7514196591,178047.425836839,85305.0319684059,49906.8149160954,97891.0758399299,88655.7206063322,82788.5986587697,25.6274793301882,5.25507401194798,6.98977290299767,1.87558780213352,8.1103540622244,18.3613596711603,12.7995292663086,13.1438163530228,45.9976818953515,72.7522230962876,2.51661275569712,10.0975784262594,27.3450784851748,3.59544676055362,11.0130014444568,5.48371573124484,2000,1020,45020
34,5911.43416266879,1035.56793138728,1454.83750269885,12338.9286485073,9987.23075803088,5619.76348856349,9932.38012697196,49.2895716729696,9.35444210618367,5.9968295511383,39.8296377036096,13.2105168059092,14.3431917222982,13.0702880221108,13.3341935622088,13.2162893535251,15.120920448373,10.070950876716,6.71033976205565,3.27809980258808,9.05733258548126,3.07216910257157,10.9147282712108,12.3429529429789,19.5857481308222,8.2916591182666,31.455144946977,92269.8179109073,95914.6790838346,64510.719036864,10067.7060092083,48180.8884368355,91210.422167948,845.011533210584,35166.4212995686,26666.1920183825,38377.4371301438,13.742543986137,9.84479822782272,10.8307607743403,2.56210913380457,1.64861646824292,16.1688592566389,8.21508332832878,15.4495235145004,32.7616580745603,23.143417292088,9.14207590569116,1.48166083973939,2.94784854356255,5.21896645673945,9.25655784983652,2.06124295465418,1000,1120,45020
35,7438.88436003965,1155.45511052336,1413.80154234653,11130.1352887976,7468.24903566603,3527.38097021861,14868.4734231511,19.4353029126531,4.91134064299208,5.53352528963774,5.00661255260663,1.56698061239843,8.83001705760496,10.2180401960563,25.5596493146738,12.7448101031665,10.0612947860214,17.2420087053942,8.60446247268424,2.31207781775013,1.35736546632437,10.4620739869543,6.12759078591518,6.50391817880314,11.2441450134407,9.12810853182596,10.8745932792109,74625.8019486667,124897.917304585,84428.0548322731,73479.4919821113,69049.3340861357,68494.9114123017,76460.8290616706,67232.797976847,99179.7327132834,41803.4065372772,12.1347795754248,3.71129179787848,3.68796824599105,21.6868252185168,8.34097492424047,8.04305649822979,16.2443041520023,1.40589419252912,5.52206596643447,31.700575884812,2.63360619917324,21.840476288239,8.55692277897125,5.5759969499198,6.66086825647871,21.8748657644097,2000,1040,45060
36,6634.38586383514,1085.33669808874,1214.00406058847,1746.05891911099,14046.5758432565,2447.03789019726,16392.9236039036,8.37675806840783,10.4923329492215,1.57275450210171,8.83941594043632,0.670699166067179,5.86221814077077,23.3970505768431,8.06182257368068,11.5636798766639,23.9878110303365,24.0948177738401,17.4578605339705,1.38979035918525,0.0939769791343713,6.78508682626026,4.09645540656415,5.91634760893291,1.05988799797557,9.76423289415672,12.970631167757,117169.422505977,176196.37143856,4300.94471582306,43868.7627750245,54362.38216539,39545.0236277002,17066.1912109564,145151.214631304,66577.4211159518,96318.5278887786,24.8709013831026,21.2841197631969,3.89198356973897,0.55935123355187,8.85487419966532,11.885996472954,19.7788334070222,15.2131277767148,19.0139304312553,14.6618161955154,4.12066164566183,77.0931074934466,6.61975201376775,4.17706119505183,36.0442547325627,25.8504506351521,2000,1040,30020
37,4482.31080447547,998.838979773142,1524.98558153775,6756.91495077311,9664.27429321092,5538.25665619971,11341.7610130952,7.02370019474882,13.2526985197728,9.05535557640441,3.27992312005585,5.81833619095538,11.8671882082165,7.9175613169292,7.78206598120796,11.4584844512868,33.9032893697774,26.8851286464384,42.5539384679193,7.163473261959,6.34371568891287,4.53640337306513,6.6409543988542,3.77663169550681,12.1396978188836,3.85422460879269,22.2464843818866,81254.1460265309,97866.9226713799,55651.3405577655,70631.7406782269,87229.550902481,20911.8421389976,66262.3483400557,23636.8912409682,73571.1838230895,63355.4203291606,6.42483544783795,18.4760765260314,25.1262168328146,7.0948537103909,6.81657692160254,12.445784091163,5.80453133548087,12.0536065092448,31.5916570441559,25.743608959204,6.1874274179665,2.38040719759136,2.30482365280624,3.32001244988509,7.84307040445125,4.99784883083507,1000,1040,45060
38,5812.89473385035,873.933081634465,1131.04505853178,14693.1241646871,16965.8749894989,4482.49422987778,7426.92333134055,19.8469535440338,3.35165762358824,22.5718900440975,9.9230310085697,18.6706618252433,26.7774547765942,9.60150670951719,8.15344374915059,21.380642538655,46.8652386735082,38.1585374401387,7.9511217854575,3.57468408081663,3.84800436908512,8.2768653197647,6.76190327595852,6.75456833094146,6.02236401251929,40.6610359054426,7.60073233429934,98316.5558390765,84509.0985147452,29083.1025304657,47636.8812509918,81733.4216584735,37389.2695759496,227837.823359343,77710.1610731206,63026.8671463459,73682.5116537987,14.8673521625715,4.67932214999461,17.6141076426782,1.01382916101825,9.94723849587189,11.4284016897823,3.23989918381172,31.0399854250955,24.9960664743373,48.9642019899563,1.61858607163671,8.51764440044422,8.76704006253561,6.82692932361316,13.6927176159544,24.7954527195087,2000,1020,40040
39,5408.05944347402,1118.841705285,1542.35782710093,18146.3462475609,17433.8290758932,2704.7780158926,19117.7367919664,17.8332474677332,9.60819295936117,10.4752958442338,14.2120525627194,11.7645929371666,3.19248733835155,1.19294120991922,17.7414972616586,24.1938241791323,25.8009895344886,30.1052178127705,3.68627125824924,5.52125343893846,0.1702389392609,2.67519026743521,22.1960574692822,7.50295685319644,7.7373879235602,20.0591480814548,2.59666424285998,145126.157175362,66536.0381378321,82715.4678802834,60035.87731778,83667.1736602831,42868.3758145385,9619.92559068072,56995.5638531231,55975.3326071802,78502.5588025171,10.2343075552888,42.5142129373312,2.83805189144377,8.37059202478697,2.72369677007264,6.72624771718953,11.2775855023368,6.36372953466498,16.5755760134267,8.97996281221161,67.3955066008338,12.9908330031583,24.4868964392309,9.6082469441047,11.0765930270997,7.80422040401816,1000,1120,40040
40,5879.64138361371,1135.34354795888,1372.53263510746,15301.1878085736,13931.3190147705,6707.28507004158,5898.73370194227,7.7905836254292,13.0240493538839,25.3756341265644,12.4017784449347,16.5052943301681,17.5702011440968,1.45629287470502,42.6037946620902,28.0147402024179,30.6533821930643,8.41894615127423,12.5954898267128,5.31928739002895,7.08220116194736,7.54556704189347,5.06821231354617,12.0458721647235,16.7606232312928,10.6884403055286,4.62975455940007,35389.1593032776,89672.0526387137,28094.5674432927,129912.999350131,35375.0692053099,88650.8489171756,129662.435846346,34490.5161673944,29948.8154792607,24017.0223564755,10.7656674606067,8.02250406073674,2.33767676205024,3.45535584006543,5.8517925852535,3.62379359090732,5.30160022353064,3.72027321872301,59.5852105182836,11.8865752381718,29.9870834303681,11.1999436751472,3.50141731898762,0.91901235433897,4.37638119531712,17.187030755585,2000,1040,45060
41,5446.85664312088,1074.0987196959,1277.33882802644,22760.7507872319,23929.7389196816,6106.16691912143,15081.7050105053,38.6642006600695,20.0183007425281,15.1738549351619,13.1223755675976,2.16485031335338,19.87692394965,15.7982510332747,12.0687592635583,9.72796463262846,17.8537749405625,26.3220964953955,8.39237703468786,0.267502091577181,3.96432387959878,7.09307431961443,15.0172915184309,1.95448341513735,15.810469294964,5.04177796949231,12.8701127767732,158743.216525544,91451.1377675193,36466.5863647531,52692.2970166365,71895.1721587123,80411.0347839155,147636.632637425,90274.4219791823,24639.524949081,48989.2633505566,10.2918961997278,16.9304382918137,12.1677295284702,20.9360690657634,3.94416022827629,12.0855015746434,6.11673069968585,10.5175729772801,27.402206962321,36.1080751704847,5.62816978734761,6.21304766887433,19.8929756684243,6.99702096288181,9.65938134665263,8.34128885803086,2000,1120,40040
42,3762.94198927884,931.816119194367,1581.68009513372,47691.2874252205,13747.4267581637,7607.48397481457,13583.1312563928,7.35641883723182,20.7413314437841,7.24529849822732,7.94075295189346,10.2157002003632,6.76397489426576,19.3183796966449,12.9003351525561,34.669842819617,13.7174615619254,9.5093041180759,17.6780507239132,3.46924706586756,10.8186240096733,6.86769036974071,3.7541842729956,6.24857207053502,22.8164079708806,7.53349246632422,3.61302806990632,86511.2330965611,152233.532551176,19569.7469473553,45443.4396023404,41071.0991911806,61960.0944718143,1878.48674551478,105785.451785811,91215.7220847862,50517.4912918476,12.9953806211602,22.9331459148913,13.9984539632208,26.8568925264911,11.9864285782915,9.53939721108235,13.2237572233115,9.28683707603406,30.7846252459623,17.9129892921103,11.3290514902746,18.3916213801184,5.36996028635954,5.32661651758625,4.53181069345925,9.87061550642055,1000,1020,10020
43,6113.38312993558,1143.13399816996,1465.87542324155,15935.2192926315,6993.86502259183,4050.08453736982,4071.91212996982,1.00950316197369,22.0880480375689,1.1407542970317,4.96997548797333,6.0599550291736,16.8024270894142,0.909490397573771,16.194037791516,20.2047524805482,9.25433968040868,25.391499254853,18.8869710740398,1.07777337737019,0.765524313402434,11.9813504812705,8.45112613114876,9.77571459922846,7.70469803484207,14.8738168360563,5.27761393710961,84824.6074002742,77282.3139977272,118074.039128844,34264.1516346554,120476.597225712,95183.2596412254,72928.6074359361,103222.847902753,96612.2211781181,34691.8991753532,23.4198851544072,10.5021096007666,2.98481063066241,6.11407669334063,9.02999011712294,9.51899919425673,4.29103267768896,2.52682008285836,3.18358863572773,23.5100748601389,31.1943338730738,50.4286268633459,9.58898962480145,17.5298215222898,19.33349871869,20.7021057130898,1000,1020,45020
44,5467.39355369095,1058.55839136392,1370.68801805066,19909.7995440814,14410.0795789443,7159.99907117468,14638.4487578742,16.3507346895203,16.6074127246058,9.67801281577134,15.5727885175246,4.71501927297785,11.1743930824363,12.4956044694447,10.9539027894116,29.6693447554411,60.8007687198074,20.9696567250545,7.66755800420382,2.67168453562309,1.0486176738907,9.50965875291362,20.1092162476151,3.29014563825046,14.7337274218827,23.4470734131094,17.3795154577263,213876.935592699,134868.710355079,67864.1080747784,124981.84137202,43260.0825606912,70795.4697429222,102133.377823048,67057.9813542343,43514.1001861719,47035.9325305309,10.5457484693817,19.2722132086357,1.09882207832278,13.3260083456628,11.091764778071,4.53802321016281,6.11904341440732,5.16294945177579,19.5595457425309,28.6626189272109,5.99553139972737,46.2928510136823,0.540886039428477,1.82162006178613,1.33179353541355,12.1714548383941,2000,1020,30020
45,4431.6470941821,923.419586026238,1257.02135777623,3809.29065429186,6589.68124681117,7952.06445910952,8382.56544977877,14.9439437473387,12.9084671843678,7.4790048397614,13.4837220024439,9.45272491593919,15.2485499352047,0.350313190120571,18.1112318310881,15.5500672623438,7.0594214020859,10.4126175070992,21.1441588230157,4.40255559039838,0.68803995405891,17.3652760303611,16.1220447990181,10.8868983000846,4.60581128478491,6.87239297178604,13.7682104302319,102342.504234994,88180.0254704961,213840.750512408,21548.1999037836,96756.5788552835,82846.9909208486,105070.285762165,43895.8604740786,28785.0987042375,82200.8398129673,27.8119665467256,7.23270881988338,13.0563162883956,0.62569982703705,14.9616595429208,6.17356191914716,25.4191595861249,11.6705817009113,12.9821536866535,5.26789950962257,4.40856897486675,0.416795434925448,8.19173027793299,0.556927440064883,7.1216398283137,11.2066060565699,1000,1020,45020
46,7142.02843937317,1243.73221661822,1146.86205569602,11432.3313185237,21191.7199563376,5194.60844749391,7736.53144613057,11.2745317699684,29.9013662836417,34.7462750000638,6.16030026310323,4.9220299518719,22.6387827449248,6.51293744344177,1.99321105725225,5.21151653522659,22.6839731958907,8.39222884083543,24.1191494332113,1.15430644465297,2.1890515101282,12.8097459721732,10.8139656555505,6.61983143146427,1.75948909549741,18.8591186746835,16.8314929097655,91424.1324916387,208617.747305223,8873.97762678734,25912.3668951816,105979.426148961,104213.853656792,54334.3895834401,37168.3789110419,53289.9298966567,39681.8636325464,20.5108694577093,14.0333852687141,7.73684050358145,19.8470392208302,10.7703048072827,15.4178109567389,1.58793663017346,5.80988175715352,15.8060407470388,3.05571910116848,5.86615594354386,2.14426000071527,5.10445504229506,11.4712576892558,5.86037155001243,19.7840975814092,1000,1040,45060
47,5097.8100262037,1067.14154691568,1435.42678295924,4517.57854584714,18735.920893915,3582.17563880847,9703.91443493882,6.4847655207808,4.46879759427779,5.49998090667683,37.9704242038409,3.37131141094349,14.4766715989773,5.45055298335639,9.54079259478742,12.2478668154911,23.1401442963876,20.6846628359117,9.39479393635856,8.61435797841472,10.0983180555392,5.01518370616789,8.55758239183777,9.18820073828332,2.87663056866266,5.34142259484763,14.1130521892532,76805.3339493061,100862.004826667,33698.8074559466,38375.7818516386,130761.778633582,118475.802403042,3303.84363349972,114558.270694682,113974.920638317,70047.9008960935,17.9623770978022,12.1220792782374,12.5280072166954,16.2336914075444,7.22357925596664,14.5918491787258,28.6238335754651,5.42027992394886,17.3326864810919,14.1178036448019,3.83314149919816,1.11663370615308,4.8915401675879,0.888739014258608,14.6263534658658,7.51830200086586,2000,1120,45020
48,4283.67912714559,910.583049415748,1515.82777503572,31427.0741586754,9810.6749117191,2959.8079104536,10238.2114546447,6.90373604096069,10.9545922527138,17.6275801151553,16.5381033517034,9.20955893798179,10.621650278161,16.8032556854653,3.90141056966611,2.55909949808817,8.51578193323823,14.7160795438472,10.1519833080735,5.39353094061747,25.6120685583497,8.41697505969138,5.00945536966632,7.6399079171895,4.06939460316712,2.01422416871107,15.3068881779653,119397.242257515,110427.72067269,39573.3691321839,41815.1331783067,75621.5127966495,141120.296224927,143.520292658803,82936.7611559271,47863.5556473679,86443.1785083558,8.49011291248341,9.70492975914391,2.52200798205511,36.048059569128,6.21593148658085,4.44175287187741,15.1139634069791,11.3973725132435,15.6184231481389,16.9185211181437,10.6791872928127,17.8403286862589,4.55445627617446,3.18231797988352,6.41960120483136,6.28358225079407,1000,1040,30020
49,4544.86922090792,1095.50502738267,1536.90978135926,24940.7286969391,7276.38238569,12029.2780608937,7914.55953180711,5.0123738118774,6.17819773812363,14.210650916587,6.04947058297148,9.04869366528271,5.50745030855422,4.78022864745975,9.22812622207852,32.4793821933835,34.3720090562462,7.77973226660366,6.91532840228481,0.473876620806755,0.0462505110176771,4.14348837638633,11.8197677843336,5.23020663389614,3.08376881984798,22.9017926777187,1.43523132088934,121124.756280903,92854.1450064589,108559.311802284,58229.1071799737,30960.2010487243,69830.3613599049,60255.4934507716,45467.5380179629,61312.0368662645,8808.48076087994,8.7720460057507,32.3638839687781,3.79868065888006,30.6497140910465,14.3849332670119,6.636011058238,18.432640710654,11.8597137345348,2.60025364753824,21.573090314149,26.6088782948729,5.41980256392086,9.89038183928413,10.3694218415223,4.33453071686085,10.2990363680318,1000,1120,45020
50,2369.30494628436,1112.94774781657,1184.59374772732,24671.7660273626,18083.7445376911,8126.35102185941,8463.14611377041,8.11406292199286,8.28105981053189,18.2695619113234,14.3529094240679,1.95298036564738,15.3451537913064,8.13004073406483,9.03278738939192,13.8360009836743,17.7395131577125,24.4919191325282,5.98625494332898,3.92981564645864,2.62481619249115,4.82191360397992,12.9861010927463,7.01473990728203,23.8129594268945,3.44087697844558,8.54260094788547,76194.6166567995,111835.102509637,93187.5179462318,70979.3430262751,56635.8682154545,30433.828768563,42879.633719757,100312.955258281,50813.7589094958,40235.985660675,33.3994024476798,14.3543797446374,0.613649404938585,2.26096374171638,12.9092032356498,7.1913923505997,1.95897845911144,7.24649547860876,16.9115666459782,23.1011918372884,2.06269130327531,0.594787628429729,14.3240509608978,1.49327679576587,12.5631726801074,3.77110171464303,1000,1040,45060
51,6217.44798277537,1207.75196041459,1491.02828249995,32622.7886845392,15619.097487741,7230.54418210562,3709.24436604054,31.7958443659798,13.5976740011334,18.967779371112,8.20754890662617,8.22506817173585,8.54251092760099,5.71891939769541,14.2909781477016,29.2183024960481,10.5005454486114,9.14703096137007,22.1880814673597,0.868365201463455,6.45414864166434,14.6358769516024,12.2645222481116,2.95898529185706,2.07442611971222,17.802700156442,9.35985747791886,66496.474597818,59306.0728828585,63100.269549343,66045.3069261945,52988.1506566233,67473.4752321193,113101.286780112,43147.3632071998,18308.5686650522,34063.0286298394,10.9993872712557,7.94518548025162,6.10182767171833,2.47156931269112,4.28163227866357,9.34161788462406,4.11132880727626,7.61362339288047,12.6332411583684,11.6232281497746,5.18549525455936,9.68969603552062,8.95114477496483,14.8842176502458,14.202173245653,7.01675861319371,2000,1040,10020
52,4999.06293434323,1047.87308567518,1258.21033016845,10068.6825936183,12919.7919851197,4494.70473156804,15357.0846164297,3.26236732177405,7.92083111848618,4.55024654649378,10.5121331236997,3.75739555505845,4.72960862083513,7.19899464444076,8.76522036182583,50.6286688081307,56.2937898968974,12.6885518969867,7.80402981839159,2.25242040238488,1.67198893864569,3.34957728760841,10.6195085583506,4.17752062021557,5.53384311768908,8.67364079800473,9.7650930550636,96252.9508256576,106809.710580412,87741.510321643,54375.207134174,75869.154272842,27938.8013924932,21243.3470273323,88672.8579625642,41333.858707662,54051.9457330101,15.3753681199194,15.6997163568056,13.7275438107701,22.1247553894199,5.19168847642105,4.8068828150273,31.5539417392089,9.52692266203835,3.99804493533763,12.5594251678344,1.72613323481354,28.1309444843723,2.59116855703378,10.128284758579,0.898806457223131,4.38095246791575,2000,1040,40040
53,4721.63953351492,916.601033531763,1365.69797418826,12058.0488606132,10776.7398812202,9265.43148184452,8726.61006513673,4.24133063249518,9.8991199895992,10.4151210709687,8.71279795980177,8.85435345532808,7.42522415183977,1.30165397494893,13.6723686587855,35.845269349565,27.5614145045339,13.2549688178265,6.33859934688729,0.396419509794913,11.7168875695574,2.96289656327822,25.9800446863207,6.14797490613414,8.55351724847084,24.2715782531577,25.5233022779979,87740.1102994095,94284.3284298238,142598.984514778,89561.4925191517,116307.65704794,101096.265372846,8555.53463762451,14672.2847138711,70876.0623407894,30447.8229771497,8.87768082099732,38.0034340431774,18.1188967283288,10.4911249094662,16.8243903896266,21.59031105227,2.57946227841529,0.38153254136309,7.21137785964826,9.5501187936045,1.0775140609463,43.2535862937264,7.69592693012227,16.6035157164116,8.05231796077962,38.8349235130898,1000,1020,45060
54,5321.0057306479,884.767294474448,1570.25532150118,18875.381818158,12763.3423646639,1397.48869524734,10499.1104349774,5.5823230175135,11.5782684039285,4.32942917258169,19.3452709901128,1.02218803009953,11.5850921571701,11.471497271625,14.0938480323189,19.5391348749902,15.5278112433881,10.7711587863773,11.8789383833084,1.67601755962238,8.13673890071661,2.26541198045653,5.32226004687356,2.34460136777854,14.2054724896878,8.47620214677994,6.10697641639535,125675.299968818,89304.1892587578,61761.1900156082,53688.9126847103,78887.7260004794,75319.6197852495,33587.2238469508,24845.3361220944,94006.9690155197,36629.4746306774,15.8387771440794,6.69844817680023,2.0990173553709,13.6284993988963,10.4677760609305,5.93233933515886,1.51716449844129,3.42285474646574,19.2198068152717,8.37041310468285,5.06765151152744,15.1570785935774,9.2993829183777,5.47078885882989,2.18207108803184,1.36487526449207,2000,1020,10020
55,5225.69143825,1020.15450665276,1518.79397972367,36770.9707640039,18629.9993631822,11105.0070544218,8532.82494130296,14.2420431088561,7.39595580951418,4.59082081996106,11.9669628298669,15.4935385716211,3.4668941729391,6.19692672886324,18.7089710083859,16.2801318088048,24.6568486969951,8.76459707257555,28.8001586052578,6.32632007668657,9.71755731100814,10.0978897811312,9.33884885100463,12.9692563494098,5.35343587946559,16.2436241305737,29.65698761393,80364.7448475124,58315.9103555341,22547.0709998432,12590.4900625839,100505.729083568,76872.2915025859,5809.02258633762,33895.7297269348,45938.746347717,76376.1829660904,12.4085832268426,10.8147037046203,7.43535498396145,8.13963692456915,8.18184526978412,8.67879811361434,9.48649829523752,14.2287575782419,28.9834578868113,22.3262010851766,4.76294878998425,3.58911104147374,0.992321667617457,4.71773517580874,15.2515654059844,14.5242481255816,1000,1020,30020
56,6328.8354432751,1012.1727916004,1422.50214251446,37752.1569533423,16581.0059260545,8379.84495824926,10343.356357355,15.6991260548915,17.3008322207359,16.0484390244148,3.40221030457056,6.17611125721254,22.3026994915645,11.3000833844983,7.85098126950056,36.5850856664016,28.4028531628689,25.702423202662,4.01112007139846,6.14169405278128,5.78927014323029,7.67876513498024,4.23273851216381,1.12792200879179,4.23309689025363,8.03540764769155,9.09472148693059,178940.065664609,81501.2178257337,38566.1457109714,25162.3976822306,103403.642985971,90045.3331830484,17380.7919731477,298201.078571884,28158.4313015959,107871.900296394,16.0880904741798,10.1187164927244,1.41649791952671,17.6956736804035,10.296465910463,7.52018212901341,18.9211612878933,17.5466711575192,15.9748294188123,13.1579775118937,5.6893713221373,26.9254138822057,2.7712133524889,12.0393899605492,4.15045300172871,12.2637614825534,1000,1040,45020
57,5962.19587940307,1045.33903727598,1208.97574604542,10859.5763917042,8273.20467666991,8755.16621530338,5470.66087054951,20.3132778811867,18.1426044676936,11.5709536458973,26.2894148815555,5.85954778911487,7.27578610797786,4.44172782277751,19.2772458434491,8.62270997869138,26.3034830291778,21.7311174391533,25.4738471345128,0.973347914442615,2.21142041937822,19.6940016128163,14.2927781087998,5.79295175896513,13.2688800589889,26.7876114127893,20.8042665572806,28558.4134355478,74012.1078682938,56885.102011214,88528.5269182936,113676.658194438,86369.9273207276,39984.0307819914,168121.186650699,94591.71284943,38451.5124516686,26.7573810774846,9.44578913086649,1.03947075043243,7.77879268286322,2.32145669614964,17.7271213609779,2.17179167039595,6.84143891977878,7.38085164827318,15.8964758701308,6.86735901927208,57.3168636755739,12.3779961273174,25.9068126319259,2.68153749691075,15.8020540015539,1000,1040,45060
58,6983.5148179455,1131.48784030047,1737.65199844417,23157.1389805601,10125.9450726538,3136.58526921014,9503.35446548331,11.9972719094712,7.30177519267655,13.9207191369358,9.25806994916432,9.97852349665041,7.54047212623592,0.609849039111739,10.5065923996275,24.5894154041191,21.2436444792429,17.6437166376839,14.0226742525896,1.81119475288395,3.81363847947308,1.57624363888383,13.8634253840801,5.17797918640666,2.91930650568513,25.065956944898,14.0555228073999,89106.9777906961,129627.943497467,111454.301750955,101733.936409894,95521.2233967964,86668.8962912269,94610.9930237031,173032.110577616,84231.9774735396,71461.8880740782,19.663017216527,23.9305873423622,3.93943435564393,2.10648795176436,11.252770930081,27.285713402873,5.60322214024416,11.2154159001056,8.95312443542624,22.6879395155929,2.85726831987065,11.5225042264107,40.2256908056684,1.11938140208735,16.6410427743787,9.24107569719333,2000,1120,45020
59,3985.13453791255,1087.60339440953,1352.70659500611,24068.0665467789,11287.0759590545,2026.61189481423,7503.77699371896,9.72435703121941,6.98537824822325,10.6822973509385,32.9015619870178,5.68300485967996,7.70025750903426,8.81369427318708,6.68145106770176,11.1594359241235,29.4765067281409,18.741984325494,14.3372802181532,1.70513248474309,12.2323315958088,8.56931188198066,7.77497560465655,3.09518813477066,11.4671930307283,3.56946810736926,12.3909474243457,110484.032896713,92551.7037241783,57568.7974366227,50462.6228906302,65913.5895848435,117290.501866981,62761.0856710262,113596.432985757,38407.9605438443,55964.2762104687,11.7246038006044,30.4275828413297,2.74056225071637,3.21781681386194,4.89441711196895,19.2235677818188,8.76063392440033,5.87069640460536,9.33020784483578,20.7916801277285,36.1895430381209,9.13328577639169,8.37334002922918,9.05087748317775,3.64818431965282,5.18300957138758,2000,1040,40040
60,4600.94190276351,1191.20718561364,1801.02925993177,30686.2094172103,25840.7068712523,5724.47301333081,7058.87732325827,7.98970662984861,25.2363907728677,3.29680288383628,8.99546465506658,11.9559683213294,1.71017572751751,12.9200279485019,11.9669545524185,38.9516143208589,13.5661589919565,8.14270997246373,31.7841778214837,2.35158978907163,0.337604925348323,13.5289854408908,5.65344731925663,11.0716852690251,0.661471792056724,2.52629239245206,27.034408567584,42890.9086661862,155277.586940989,30974.0321710527,42668.6142220045,136720.014821098,102018.73213788,30004.7104261098,47423.8650367993,43776.1770826077,68929.270491498,17.067490121419,6.49071535525093,3.19275532663546,5.26812365353919,2.83685059766443,13.0605670657208,14.5489580003149,4.52036682947025,25.5817079144658,9.76732862511495,12.72178928931,0.814404659678149,12.9715210580222,21.5755011702776,28.3937985437934,2.65536181172827,1000,1040,30020
